SampleID,Color,X,Y
2_251,Blue,2.4520793397072103,27500187.1377641
2_252,Black,8.20385965670495,23793.4114339712
2_253,Red,4.541309756554219,1383111740223.78
2_254,Black,8.31693654017753,1581912.06967446
2_255,Orange,10.1547516061967,6.966995079337603e+16
2_256,Black,7.91542359636829,475130700737122.0
2_257,Black,8.196014675632041,244989197.566367
2_258,Black,9.50405259034086,1907536502815.27
2_259,Black,7.40664900073205,154.792176030097
2_260,Red,4.86045270343258,55.543413421859704
2_261,Black,8.02497240249525,36645.2361789537
2_262,Black,7.43463992180593,1938668162870.07
2_263,Black,9.51061041990902,1.041448669262598e+16
2_264,Blue,2.91505619596713,205.40439309518902
2_265,Red,5.782849743431161,12392724633.6643
2_266,Black,7.96033290295692,2.301916469543385e+17
2_267,Black,8.32554214887483,2144562609626361.0
2_268,Black,6.54283814153713,8067466609161.42
2_269,Red,3.91696803240248,743682298.911712
2_270,Orange,10.326247735854,7641913.8872541
2_271,Red,5.0603546478511205,59114819.46193729
2_272,Black,7.6702797216067395,191635300448.427
2_273,Black,7.61517199701718,17462691130397.6
2_274,Black,8.754520457494941,459939249.920513
2_275,Red,4.559097302829691,40179079.7324452
2_276,Black,7.50455844371174,94522638386.5545
2_277,Black,7.70439104539155,409106643630481.0
2_278,Black,6.56535595135195,848705135.995276
2_279,Black,7.22870539190705,367875584851058.0
2_280,Black,8.08699455061581,33551608.517503005
2_281,Red,5.2299021787607805,199.40078154862098
2_282,Red,6.7251274220958495,3.514608578465175e+17
2_283,Red,6.70163692460588,14912.961077408501
2_284,Black,7.3227704532031,20764583287.8956
2_285,Blue,2.58248236302727,4168.27290194098
2_286,Black,7.10267151719093,6902064251178.3
2_287,Blue,2.92426717629275,11725948082.5541
2_288,Black,7.043259599010611,112349983319.27301
2_289,Red,6.10872719857806,169275.43708222802
2_290,Black,7.18908325780725,18504.614902379
2_291,Red,4.367116479272471,7491564.01912622
2_292,Orange,10.4615836820497,81933687099.1632
2_293,Red,5.574905599610389,862686304991.3291
2_294,Red,6.57819872055766,292008193457.216
2_295,Black,6.83433748983118,3430146090.06734
2_296,Black,6.856509854895901,70414369.6859192
2_297,Black,7.923427300836691,413218524.167179
2_298,Black,6.66389146261786,564870875.385265
2_299,Red,4.40975481020672,4.53069224485113
2_300,Red,5.563490491954861,1093576678.80743
2_301,Black,8.12898780875257,303812517.279913
2_302,Black,9.16383937285939,2481076639.53831
2_303,Red,4.6072618578567806,5539876.6610597
2_304,Black,8.97850848573433,36679245519740.0
2_305,Black,8.699650542885031,7740934157507.26
2_306,Red,4.23307774132038,81.76685315312649
2_307,Red,5.07413927610104,31153024.2203718
2_308,Red,3.7843059560049506,56909312452353.0
2_309,Red,3.84567398945811,44866787.3157086
2_310,Red,4.36607117744833,214196.97837154398
2_311,Red,5.18434724597187,787782733750.6759
2_312,Black,9.08080299087098,3493825083542.08
2_313,Red,4.90959858074769,971676.613798935
2_314,Black,8.63781861993723,1186183038.8961
2_315,Red,6.29924457778052,14745711848954.0
2_316,Red,3.7748271148042405,1112502.80122253
2_317,Black,7.42415069298348,13738879487864.8
2_318,Red,4.9357521889514295,336983.75273572
2_319,Black,7.775013005573781,112590463134589.0
2_320,Black,8.10685027988471,128673211804947.0
2_321,Black,7.894654431763411,104920167755.57901
2_322,Black,8.48351210102691,2395961284253814.0
2_323,Black,8.78458572812115,11299339939.8702
2_324,Black,6.3484180583296395,1004.8926550907302
2_325,Black,9.503787089349279,123.90952201603001
2_326,Black,9.164100529477981,64101132.44072739
2_327,Black,7.56347417218525,56757956883.5219
2_328,Black,8.85092286430447,464724609159.524
2_329,Black,7.785437019219639,4378676321912247.0
2_330,Black,7.548121392474389,112425052346470.0
2_331,Blue,2.9303253983171897,2557.094212389
2_332,Black,7.04371789768868,3158635809528.28
2_333,Black,7.423009790227571,6.965509567120843e+18
2_334,Black,6.19052853581822,21694.5368054367
2_335,Red,4.12338142968225,268323.985978926
2_336,Red,5.73835976256101,97400110641.3981
2_337,Black,7.70928881674101,1725831458.6737
2_338,Red,4.886243295333861,2126.3009559259
2_339,Red,4.68449361964604,1.44071556369162e+18
2_340,Black,7.868123370294841,9817233995.498371
2_341,Red,5.7341831792978395,2824602069.32487
2_342,Red,6.2910120536333505,8050690755.580641
2_343,Red,5.24364101120949,676120.510818903
2_344,Red,4.609854065983191,100.57270553886299
2_345,Black,7.272232929067039,1358039297.8824198
2_346,Black,7.4702053425129495,63615586.231666006
2_347,Red,4.85944079439011,1289176.68432121
2_348,Black,8.271728764718631,277666348989.669
2_349,Red,4.386597822144029,81429367.10345791
2_350,Red,4.32678557922982,21352.129408347
2_351,Black,8.656174658429519,76245611.7188303
2_352,Red,5.961571714170249,7366463008.79355
2_353,Red,3.3093055334061003,2.16966902114273
2_354,Red,4.55382093172762,200179701.727503
2_355,Black,6.49548175773322,12439459501.3228
2_356,Black,6.32162959429046,64994696730.0433
2_357,Black,8.61809600572428,6.91984151776955e+17
2_358,Red,5.66976104045322,7887117796.62885
2_359,Red,4.92950792836706,1704097.71157824
2_360,Black,9.00928060262432,8913598536328.15
2_361,Red,3.62350086866237,306.59876486950697
2_362,Red,5.79836897232577,346.261869063367
2_363,Red,6.38524468644213,86562859.62542242
2_364,Red,2.14075254475699,5234511.16457394
2_365,Red,5.288689520382089,18714029.6963653
2_366,Black,8.719010032149251,96190314908.8694
2_367,Red,5.331914862983799,7.327360360190849
2_368,Red,3.70810264473321,974807026.2052449
2_369,Black,7.509518700557471,281213.860792287
2_370,Red,6.653839832358741,54138714.603446096
2_371,Red,6.367838435322599,30210.5852757442
2_372,Black,7.714001705889549,366866693.51504
2_373,Black,6.271694246045651,39834585300.8713
2_374,Red,4.2680302243667,210930878032.308
2_375,Red,5.4052674378988,421759616086.75104
2_376,Red,5.40270872698442,158359.141701646
2_377,Black,8.817338708658301,579685089.171092
2_378,Black,7.88144516162014,363467976.355793
2_379,Red,5.873600390968571,93619146213938.7
2_380,Red,4.138837904944991,124970075.20456299
2_381,Black,9.630445351204822,1900621916986732.0
2_382,Red,4.06820089793471,694250849.094032
2_383,Red,4.985992298138799,800288.148342422
2_384,Black,8.07685011648523,117176718798.631
2_385,Black,9.34867805186051,9143735232290.64
2_386,Blue,2.08368550315338,48.468409039177196
2_387,Red,3.59041510080735,2622840147.1931
2_388,Red,5.59335703882653,4496180432.07186
2_389,Black,7.903442321623451,100504013.634854
2_390,Black,7.31227221205375,37824878.6158747
2_391,Black,6.70320820281725,12467778957.8331
2_392,Red,5.82525261990381,1595345224285.31
2_393,Black,9.72361257149228,46377751.914099604
2_394,Red,2.75687981190531,3731236.58993549
2_395,Orange,11.045502040295,2036730023.15307
2_396,Red,4.57989071736786,3452681359220.38
